
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
Regex = "B:[1,32]"
StructCnName = "永久4G邻区设置"
MemberCnName = "序号"
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~32||"
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301902"
StructName = "LTENeighborCell"
MemberName = "PLMNID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[8]"
DefaultValue = "46000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "Plmn"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301903"
StructName = "LTENeighborCell"
MemberName = "CellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,268435455]"
StructCnName = ""
MemberCnName = "CellId"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~268435455||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301904"
StructName = "LTENeighborCell"
MemberName = "EUTRACarrierARFCN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "38850"
ExportEnable = "1"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = "载波频点"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301905"
StructName = "LTENeighborCell"
MemberName = "PhyCellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,503]||268435455"
StructCnName = ""
MemberCnName = "物理标识"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503和0x0FFFFFFF||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301906"
StructName = "LTENeighborCell"
MemberName = "QOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "-3"
ExportEnable = "1"
Regex = "B:[-24,-6:2]||[-5,5:1]||[6,24:2]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-24~-6步长2,-5~5步长1,6~24步长2,0x0FFFFFFF||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301907"
StructName = "LTENeighborCell"
MemberName = "CIO"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-24,-6:2]||[-5,5:1]||[6,24:2]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-24~-6步长2,-5~5步长1,6~24步长2||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301908"
StructName = "LTENeighborCell"
MemberName = "RSTxPower"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-60,50]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-60~50||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301909"
StructName = "LTENeighborCell"
MemberName = "NoHo"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "禁止向该小区切换=1,允许向该小区切换=0"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301910"
StructName = "LTENeighborCell"
MemberName = "TAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[6]"
DefaultValue = "4528"
ExportEnable = "1"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301911"
StructName = "LTENeighborCell"
MemberName = "PhyCellIdStart"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = "B:[0,503]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503和0x0FFFFFFF|100|"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301912"
StructName = "LTENeighborCell"
MemberName = "PhyCellIdRange"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301913"
StructName = "LTENeighborCell"
MemberName = "AccessMode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开放模式=0,闭合模式=1,混合模式=2"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301914"
StructName = "LTENeighborCell"
MemberName = "CsgId"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301915"
StructName = "LTENeighborCell"
MemberName = "FemtoName"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[48]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301916"
StructName = "LTENeighborCell"
MemberName = "NoX2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "11"
TypeDesc = "存在=0,不存在=1"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301917"
StructName = "LTENeighborCell"
MemberName = "NoRemove"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "11"
TypeDesc = "能从邻区关系中删除=0,不能从邻区关系中删除=1"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301918"
StructName = "LTENeighborCell"
MemberName = "HandoverFailureRatio"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = "|取值范围:0~100||"
Attributes = ""
HmsPath = ""
HmsWriteable = "1"
StructID = "601017"
MemberID = "4301919"
StructName = "LTENeighborCell"
MemberName = "PreambleFormat"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "4"
ExportEnable = "1"
Regex = "B:[0,4]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301920"
StructName = "LTENeighborCell"
MemberName = "RootSequenceIndex"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,837]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301921"
StructName = "LTENeighborCell"
MemberName = "PrachConfigIndex"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "51"
ExportEnable = "1"
Regex = "B:[0,57]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301922"
StructName = "LTENeighborCell"
MemberName = "ZeroCorrelationZoneConfig"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "4"
ExportEnable = "1"
Regex = "B:[0,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301923"
StructName = "LTENeighborCell"
MemberName = "HighSpeedFlag"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301924"
StructName = "LTENeighborCell"
MemberName = "FreqOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301925"
StructName = "LTENeighborCell"
MemberName = "SubFrameAssignment"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301926"
StructName = "LTENeighborCell"
MemberName = "EnbType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,1]"
StructCnName = ""
MemberCnName = "模式"
ClassifyName = ""
WebType = "1"
TypeDesc = "0=0,1=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "601018"
MemberID = "4302001"
StructName = "ClockSynTemp"
MemberName = "CurrentSynMode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[48]"
DefaultValue = "UNSYNC"
ExportEnable = "0"
Regex = ""
StructCnName = "时钟同步状态"
MemberCnName = "同步模式"
ClassifyName = "系统设置|Settings"
WebType = "11"
TypeDesc = "无需同步=0,GPS模式=1,空口模式=2"
WebTips = "|||100"
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "1"
StructID = "601018"
MemberID = "4302002"
StructName = "ClockSynTemp"
MemberName = "CurrentSynStatus"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "同步状态"
ClassifyName = ""
WebType = "11"
TypeDesc = "未同步=0,同步成功=1,同步失败=-1"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "0"
StructID = "601018"
MemberID = "4302003"
StructName = "ClockSynTemp"
MemberName = "CurrentFreqCalibrate"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0xFFFFFFFF"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "频偏修正"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|有效范围0-4095||"
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "0"
StructID = "601018"
MemberID = "4302004"
StructName = "ClockSynTemp"
MemberName = "CurrentSyncCellFreq"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0xFFFFFFFF"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "同步频点"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "0"
StructID = "601018"
MemberID = "4302005"
StructName = "ClockSynTemp"
MemberName = "CurrentSyncCellPCI"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0xFFFFFFFF"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "同步PCI"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "0"
StructID = "601018"
MemberID = "4302006"
StructName = "ClockSynTemp"
MemberName = "CurrentSyncCellBandWidth"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0xFFFFFFFF"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "同步小区带宽"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "0"
StructID = "601018"
MemberID = "4302007"
StructName = "ClockSynTemp"
MemberName = "CurrentSyncCellNTX"
IsPrimaryKey = ""
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0xFFFFFFFF"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "同步小区天线数"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "0"
StructID = "601019"
MemberID = "4302101"
StructName = "SatelliteStatusTemp"
MemberName = "SatelliteStatusId"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = "卫星信息"
MemberCnName = ""
ClassifyName = "系统状态|System Status"
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601019"
MemberID = "4302102"
StructName = "SatelliteStatusTemp"
MemberName = "SatelliteSn"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "卫星编号"
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601019"
MemberID = "4302103"
StructName = "SatelliteStatusTemp"
MemberName = "SatelliteSignalStrength"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "信号强度"
ClassifyName = ""
WebType = "10"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "602019"
MemberID = "4301301"
StructName = "VLAN"
MemberName = "VlanType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "VLAN配置"
MemberCnName = "VLAN类型"
ClassifyName = "设备信息|BaseInfo"
WebType = "1"
TypeDesc = "无VLAN=0,单VLAN=1,双VLAN=2"
WebTips = "|||100"
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301302"
StructName = "VLAN"
MemberName = "SingleVlanID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "2"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "单VLAN ID"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301303"
StructName = "VLAN"
MemberName = "SingleVlanAddressType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "单VLAN IP地址类型"
ClassifyName = ""
WebType = "1"
TypeDesc = "动态获取=0,静态地址=1"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "0"
StructID = "602019"
MemberID = "4301304"
StructName = "VLAN"
MemberName = "SingleVlanIP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "单VLAN IP"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301305"
StructName = "VLAN"
MemberName = "SingleVlanMask"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = "255.255.255.0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "单VLAN子网掩码"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301306"
StructName = "VLAN"
MemberName = "SingleVlanDefaultGateway"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "单VLAN默认网关"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301307"
StructName = "VLAN"
MemberName = "ArmVlanID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "管理VLAN ID"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301308"
StructName = "VLAN"
MemberName = "ArmVlanAddressType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "3"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "管理VLAN IP地址类型"
ClassifyName = ""
WebType = "11"
TypeDesc = "静态地址=1"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "0"
StructID = "602019"
MemberID = "4301309"
StructName = "VLAN"
MemberName = "ArmVlanIP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "管理VLAN IP"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301310"
StructName = "VLAN"
MemberName = "ArmVlanMask"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "管理VLAN子网掩码"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301311"
StructName = "VLAN"
MemberName = "ArmVlanDefaultGateway"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "管理VLAN默认网关"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301312"
StructName = "VLAN"
MemberName = "S1VlanID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "业务VLAN ID"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301313"
StructName = "VLAN"
MemberName = "S1VlanAddressType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "4"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "业务VLAN IP地址类型"
ClassifyName = ""
WebType = "11"
TypeDesc = "静态地址=1"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "0"
StructID = "602019"
MemberID = "4301314"
StructName = "VLAN"
MemberName = "S1VlanIP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "业务VLAN IP"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.VLAN"
HmsWriteable = "1"
StructID = "602019"
MemberID = "4301315"
StructName = "VLAN"
MemberName = "S1VlanMask"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = "255.255.255.0"
